country,IN,2011,2014,4966
district,189,2011,2014,0
district,189,2011,2015,0
district,189,2011,2016,0
district,25,2011,2014,0
district,25,2011,2015,0
district,25,2011,2016,0
district,307,2011,2014,0
district,307,2011,2015,0
district,307,2011,2016,0
district,227,2011,2014,0
district,227,2011,2015,0
district,227,2011,2016,0
district,587,2011,2014,0
district,587,2011,2015,0
district,587,2011,2016,0
district,167,2011,2014,0
district,167,2011,2015,0
district,167,2011,2016,0
district,359,2011,2014,0
district,359,2011,2015,0
district,359,2011,2016,0
district,524,2011,2014,0
district,524,2011,2015,0
district,524,2011,2016,0
district,287,2011,2014,0
district,287,2011,2015,0
district,287,2011,2016,0
district,3,2011,2014,0
district,3,2011,2015,0
district,3,2011,2016,0
district,356,2011,2014,0
district,356,2011,2015,0
district,356,2011,2016,0
district,259,2011,2014,0
district,259,2011,2015,0
district,259,2011,2016,0
district,268,2011,2014,0
district,268,2011,2015,0
district,268,2011,2016,0
district,258,2011,2014,0
district,258,2011,2015,0
district,258,2011,2016,0
district,255,2011,2014,0
district,255,2011,2015,0
district,255,2011,2016,0
district,157,2011,2014,0
district,157,2011,2015,0
district,157,2011,2016,0
district,41,2011,2014,0
district,41,2011,2015,0
district,41,2011,2016,0
district,286,2011,2014,0
district,286,2011,2015,0
district,286,2011,2016,0
district,213,2011,2014,0
district,213,2011,2015,0
district,213,2011,2016,0
district,207,2011,2014,0
district,207,2011,2015,0
district,207,2011,2016,0
district,623,2011,2014,0
district,623,2011,2015,0
district,623,2011,2016,0
district,144,2011,2014,0
district,144,2011,2015,0
district,144,2011,2016,0
district,411,2011,2014,0
district,411,2011,2015,0
district,411,2011,2016,0
district,538,2011,2014,0
district,538,2011,2015,0
district,538,2011,2016,0
district,636,2011,2014,0
district,636,2011,2015,0
district,636,2011,2016,0
district,84,2011,2014,0
district,84,2011,2015,0
district,84,2011,2016,0
district,471,2011,2014,0
district,471,2011,2015,0
district,471,2011,2016,0
district,169,2011,2014,0
district,169,2011,2015,0
district,169,2011,2016,0
district,187,2011,2014,0
district,187,2011,2015,0
district,187,2011,2016,0
district,148,2011,2014,0
district,148,2011,2015,0
district,148,2011,2016,0
district,592,2011,2014,0
district,592,2011,2015,0
district,592,2011,2016,0
district,332,2011,2014,0
district,332,2011,2015,0
district,332,2011,2016,0
district,399,2011,2014,0
district,399,2011,2015,0
district,399,2011,2016,0
district,281,2011,2014,0
district,281,2011,2015,0
district,281,2011,2016,0
district,27,2011,2014,0
district,27,2011,2015,0
district,27,2011,2016,0
district,454,2011,2014,0
district,454,2011,2015,0
district,454,2011,2016,0
district,433,2011,2014,0
district,433,2011,2015,0
district,433,2011,2016,0
district,573,2011,2014,0
district,573,2011,2015,0
district,573,2011,2016,0
district,47,2011,2014,0
district,47,2011,2015,0
district,47,2011,2016,0
district,145,2011,2014,0
district,145,2011,2015,0
district,145,2011,2016,0
district,192,2011,2014,0
district,192,2011,2015,0
district,192,2011,2016,0
district,376,2011,2014,0
district,376,2011,2015,0
district,376,2011,2016,0
district,535,2011,2014,0
district,535,2011,2015,0
district,535,2011,2016,0
district,138,2011,2014,0
district,138,2011,2015,0
district,138,2011,2016,0
district,87,2011,2014,0
district,87,2011,2015,0
district,87,2011,2016,0
district,199,2011,2014,0
district,199,2011,2015,0
district,199,2011,2016,0
district,42,2011,2014,0
district,42,2011,2015,0
district,42,2011,2016,0
district,262,2011,2014,0
district,262,2011,2015,0
district,262,2011,2016,0
district,261,2011,2014,0
district,261,2011,2015,0
district,261,2011,2016,0
district,135,2011,2014,0
district,135,2011,2015,0
district,135,2011,2016,0
district,419,2011,2014,0
district,419,2011,2015,0
district,419,2011,2016,0
district,304,2011,2014,0
district,304,2011,2015,0
district,304,2011,2016,0
district,44,2011,2014,0
district,44,2011,2015,0
district,44,2011,2016,0
district,519,2011,2014,0
district,519,2011,2015,0
district,519,2011,2016,0
district,518,2011,2014,0
district,518,2011,2015,0
district,518,2011,2016,0
district,226,2011,2014,0
district,226,2011,2015,0
district,226,2011,2016,0
district,333,2011,2014,0
district,333,2011,2015,0
district,333,2011,2016,0
district,133,2011,2014,0
district,133,2011,2015,0
district,133,2011,2016,0
district,216,2011,2014,0
district,216,2011,2015,0
district,216,2011,2016,0
district,577,2011,2014,0
district,577,2011,2015,0
district,577,2011,2016,0
district,397,2011,2014,0
district,397,2011,2015,0
district,397,2011,2016,0
district,336,2011,2014,0
district,336,2011,2015,0
district,336,2011,2016,0
district,305,2011,2014,0
district,305,2011,2015,0
district,305,2011,2016,0
district,618,2011,2014,0
district,618,2011,2015,0
district,618,2011,2016,0
district,112,2011,2014,0
district,112,2011,2015,0
district,112,2011,2016,0
district,505,2011,2014,0
district,505,2011,2015,0
district,505,2011,2016,0
district,66,2011,2014,0
district,66,2011,2015,0
district,66,2011,2016,0
district,229,2011,2014,0
district,229,2011,2015,0
district,229,2011,2016,0
district,323,2011,2014,0
district,323,2011,2015,0
district,323,2011,2016,0
district,539,2011,2014,0
district,539,2011,2015,0
district,539,2011,2016,0
district,609,2011,2014,0
district,609,2011,2015,0
district,609,2011,2016,0
district,511,2011,2014,0
district,511,2011,2015,0
district,511,2011,2016,0
district,497,2011,2014,0
district,497,2011,2015,0
district,497,2011,2016,0
district,415,2011,2014,0
district,415,2011,2015,0
district,415,2011,2016,0
district,487,2011,2014,0
district,487,2011,2015,0
district,487,2011,2016,0
district,452,2011,2014,0
district,452,2011,2015,0
district,452,2011,2016,0
district,516,2011,2014,0
district,516,2011,2015,0
district,516,2011,2016,0
district,490,2011,2014,0
district,490,2011,2015,0
district,490,2011,2016,0
district,237,2011,2014,0
district,237,2011,2015,0
district,237,2011,2016,0
district,385,2011,2014,0
district,385,2011,2015,0
district,385,2011,2016,0
district,432,2011,2014,0
district,432,2011,2015,0
district,432,2011,2016,0
district,94,2011,2014,0
district,94,2011,2015,0
district,94,2011,2016,0
district,638,2011,2014,0
district,638,2011,2015,0
district,638,2011,2016,0
district,533,2011,2014,0
district,533,2011,2015,0
district,533,2011,2016,0
district,91,2011,2014,0
district,91,2011,2015,0
district,91,2011,2016,0
district,639,2011,2014,0
district,639,2011,2015,0
district,639,2011,2016,0
district,241,2011,2014,0
district,241,2011,2015,0
district,241,2011,2016,0
district,92,2011,2014,0
district,92,2011,2015,0
district,92,2011,2016,0
district,585,2011,2014,0
district,585,2011,2015,0
district,585,2011,2016,0
district,292,2011,2014,0
district,292,2011,2015,0
district,292,2011,2016,0
district,337,2011,2014,0
district,337,2011,2015,0
district,337,2011,2016,0
district,90,2011,2014,0
district,90,2011,2015,0
district,90,2011,2016,0
district,394,2011,2014,0
district,394,2011,2015,0
district,394,2011,2016,0
district,525,2011,2014,0
district,525,2011,2015,0
district,525,2011,2016,0
district,353,2011,2014,0
district,353,2011,2015,0
district,353,2011,2016,0
district,593,2011,2014,0
district,593,2011,2015,0
district,593,2011,2016,0
district,358,2011,2014,0
district,358,2011,2015,0
district,358,2011,2016,0
district,118,2011,2014,0
district,118,2011,2015,0
district,118,2011,2016,0
district,89,2011,2014,0
district,89,2011,2015,0
district,89,2011,2016,0
district,484,2011,2014,0
district,484,2011,2015,0
district,484,2011,2016,0
district,69,2011,2014,0
district,69,2011,2015,0
district,69,2011,2016,0
district,75,2011,2014,0
district,75,2011,2015,0
district,75,2011,2016,0
district,426,2011,2014,0
district,426,2011,2015,0
district,426,2011,2016,0
district,248,2011,2014,0
district,248,2011,2015,0
district,248,2011,2016,0
district,513,2011,2014,0
district,513,2011,2015,0
district,513,2011,2016,0
district,344,2011,2014,0
district,344,2011,2015,0
district,344,2011,2016,0
district,203,2011,2014,0
district,203,2011,2015,0
district,203,2011,2016,0
district,368,2011,2014,0
district,368,2011,2015,0
district,368,2011,2016,0
district,470,2011,2014,0
district,470,2011,2015,0
district,470,2011,2016,0
district,599,2011,2014,0
district,599,2011,2015,0
district,599,2011,2016,0
district,48,2011,2014,0
district,48,2011,2015,0
district,48,2011,2016,0
district,230,2011,2014,0
district,230,2011,2015,0
district,230,2011,2016,0
district,615,2011,2014,0
district,615,2011,2015,0
district,615,2011,2016,0
district,271,2011,2014,0
district,271,2011,2015,0
district,271,2011,2016,0
district,266,2011,2014,0
district,266,2011,2015,0
district,266,2011,2016,0
district,151,2011,2014,0
district,151,2011,2015,0
district,151,2011,2016,0
district,62,2011,2014,0
district,62,2011,2015,0
district,62,2011,2016,0
district,478,2011,2014,0
district,478,2011,2015,0
district,478,2011,2016,0
district,549,2011,2014,0
district,549,2011,2015,0
district,549,2011,2016,0
district,131,2011,2014,0
district,173,2011,2014,0
district,131,2011,2015,0
district,173,2011,2015,0
district,131,2011,2016,0
district,173,2011,2016,0
district,635,2011,2014,0
district,635,2011,2015,0
district,635,2011,2016,0
district,621,2011,2014,0
district,621,2011,2015,0
district,621,2011,2016,0
district,12,2011,2014,0
district,12,2011,2015,0
district,12,2011,2016,0
district,5,2011,2014,0
district,5,2011,2015,0
district,5,2011,2016,0
district,521,2011,2014,0
district,521,2011,2015,0
district,521,2011,2016,0
district,204,2011,2014,0
district,204,2011,2015,0
district,204,2011,2016,0
district,345,2011,2014,0
district,345,2011,2015,0
district,345,2011,2016,0
district,357,2011,2014,0
district,357,2011,2015,0
district,357,2011,2016,0
district,387,2011,2014,0
district,387,2011,2015,0
district,387,2011,2016,0
district,211,2011,2014,0
district,211,2011,2015,0
district,211,2011,2016,0
district,340,2011,2014,0
district,340,2011,2015,0
district,340,2011,2016,0
district,158,2011,2014,0
district,158,2011,2015,0
district,158,2011,2016,0
district,559,2011,2014,0
district,559,2011,2015,0
district,559,2011,2016,0
district,403,2011,2014,0
district,520,2011,2014,0
district,403,2011,2015,0
district,520,2011,2015,0
district,403,2011,2016,0
district,520,2011,2016,0
district,410,2011,2014,0
district,410,2011,2015,0
district,410,2011,2016,0
district,446,2011,2014,0
district,446,2011,2015,0
district,446,2011,2016,0
district,442,2011,2014,0
district,442,2011,2015,0
district,442,2011,2016,0
district,476,2011,2014,0
district,476,2011,2015,0
district,476,2011,2016,0
district,408,2011,2014,0
district,408,2011,2015,0
district,408,2011,2016,0
district,6,2011,2014,0
district,6,2011,2015,0
district,6,2011,2016,0
district,123,2011,2014,0
district,123,2011,2015,0
district,123,2011,2016,0
district,584,2011,2014,0
district,584,2011,2015,0
district,584,2011,2016,0
district,626,2011,2014,0
district,626,2011,2015,0
district,626,2011,2016,0
district,17,2011,2014,0
district,17,2011,2015,0
district,17,2011,2016,0
district,361,2011,2014,0
district,361,2011,2015,0
district,361,2011,2016,0
district,136,2011,2014,0
district,136,2011,2015,0
district,136,2011,2016,0
district,364,2011,2014,0
district,364,2011,2015,0
district,364,2011,2016,0
district,537,2011,2014,0
district,537,2011,2015,0
district,537,2011,2016,0
district,434,2011,2014,0
district,434,2011,2015,0
district,434,2011,2016,0
district,528,2011,2014,0
district,528,2011,2015,0
district,528,2011,2016,0
district,396,2011,2014,0
district,396,2011,2015,0
district,396,2011,2016,0
district,20,2011,2014,0
district,20,2011,2015,0
district,20,2011,2016,0
district,430,2011,2014,0
district,430,2011,2015,0
district,430,2011,2016,0
district,85,2011,2014,0
district,85,2011,2015,0
district,85,2011,2016,0
district,297,2011,2014,0
district,297,2011,2015,0
district,297,2011,2016,0
district,82,2011,2014,0
district,82,2011,2015,0
district,82,2011,2016,0
district,234,2011,2014,0
district,234,2011,2015,0
district,234,2011,2016,0
district,58,2011,2014,0
district,58,2011,2015,0
district,58,2011,2016,0
district,51,2011,2014,0
district,51,2011,2015,0
district,51,2011,2016,0
district,472,2011,2014,0
district,472,2011,2015,0
district,472,2011,2016,0
district,427,2011,2014,0
district,427,2011,2015,0
district,427,2011,2016,0
district,132,2011,2014,0
district,132,2011,2015,0
district,132,2011,2016,0
district,214,2011,2014,0
district,214,2011,2015,0
district,214,2011,2016,0
district,352,2011,2014,0
district,352,2011,2015,0
district,352,2011,2016,0
district,52,2011,2014,0
district,52,2011,2015,0
district,52,2011,2016,0
district,288,2011,2014,0
district,288,2011,2015,0
district,288,2011,2016,0
district,608,2011,2014,0
district,608,2011,2015,0
district,608,2011,2016,0
district,221,2011,2014,0
district,221,2011,2015,0
district,221,2011,2016,0
district,22,2011,2014,0
district,22,2011,2015,0
district,22,2011,2016,0
district,372,2011,2014,0
district,372,2011,2015,0
district,372,2011,2016,0
district,531,2011,2014,0
district,531,2011,2015,0
district,531,2011,2016,0
district,53,2011,2014,0
district,53,2011,2015,0
district,53,2011,2016,0
district,186,2011,2014,0
district,186,2011,2015,0
district,186,2011,2016,0
district,198,2011,2014,0
district,198,2011,2015,0
district,198,2011,2016,0
district,369,2011,2014,0
district,369,2011,2015,0
district,369,2011,2016,0
district,219,2011,2014,0
district,219,2011,2015,0
district,219,2011,2016,0
district,527,2011,2014,0
district,527,2011,2015,0
district,527,2011,2016,0
district,429,2011,2014,0
district,429,2011,2015,0
district,429,2011,2016,0
district,108,2011,2014,0
district,108,2011,2015,0
district,108,2011,2016,0
district,445,2011,2014,0
district,445,2011,2015,0
district,445,2011,2016,0
district,272,2011,2014,0
district,272,2011,2015,0
district,272,2011,2016,0
district,456,2011,2014,0
district,456,2011,2015,0
district,456,2011,2016,0
district,285,2011,2014,0
district,285,2011,2015,0
district,285,2011,2016,0
district,460,2011,2014,0
district,460,2011,2015,0
district,460,2011,2016,0
district,39,2011,2014,0
district,39,2011,2015,0
district,39,2011,2016,0
district,152,2011,2014,0
district,152,2011,2015,0
district,152,2011,2016,0
district,436,2011,2014,0
district,436,2011,2015,0
district,436,2011,2016,0
district,228,2011,2014,0
district,228,2011,2015,0
district,228,2011,2016,0
district,205,2011,2014,0
district,205,2011,2015,0
district,205,2011,2016,0
district,418,2011,2014,0
district,418,2011,2015,0
district,418,2011,2016,0
district,33,2011,2014,0
district,33,2011,2015,0
district,33,2011,2016,0
district,568,2011,2014,0
district,568,2011,2015,0
district,568,2011,2016,0
district,423,2011,2014,0
district,423,2011,2015,0
district,423,2011,2016,0
district,181,2011,2014,0
district,181,2011,2015,0
district,181,2011,2016,0
district,13,2011,2014,0
district,13,2011,2015,0
district,13,2011,2016,0
district,184,2011,2014,0
district,184,2011,2015,0
district,184,2011,2016,0
district,462,2011,2014,0
district,462,2011,2015,0
district,462,2011,2016,0
district,111,2011,2014,0
district,111,2011,2015,0
district,111,2011,2016,0
district,367,2011,2014,0
district,367,2011,2015,0
district,367,2011,2016,0
district,529,2011,2014,0
district,529,2011,2015,0
district,529,2011,2016,0
district,463,2011,2014,0
district,463,2011,2015,0
district,463,2011,2016,0
district,32,2011,2014,0
district,32,2011,2015,0
district,32,2011,2016,0
district,117,2011,2014,0
district,117,2011,2015,0
district,117,2011,2016,0
district,79,2011,2014,0
district,79,2011,2015,0
district,79,2011,2016,0
district,206,2011,2014,0
district,206,2011,2015,0
district,206,2011,2016,0
district,154,2011,2014,0
district,154,2011,2015,0
district,154,2011,2016,0
district,622,2011,2014,0
district,622,2011,2015,0
district,622,2011,2016,0
district,311,2011,2014,0
district,311,2011,2015,0
district,311,2011,2016,0
district,218,2011,2014,0
district,218,2011,2015,0
district,218,2011,2016,0
district,31,2011,2014,0
district,31,2011,2015,0
district,31,2011,2016,0
district,526,2011,2014,0
district,526,2011,2015,0
district,526,2011,2016,0
district,200,2011,2014,0
district,200,2011,2015,0
district,200,2011,2016,0
district,76,2011,2014,0
district,76,2011,2015,0
district,76,2011,2016,0
district,306,2011,2014,0
district,306,2011,2015,0
district,306,2011,2016,0
district,98,2011,2014,0
district,98,2011,2015,0
district,98,2011,2016,0
district,640,2011,2014,0
district,640,2011,2015,0
district,640,2011,2016,0
district,243,2011,2014,0
district,243,2011,2015,0
district,243,2011,2016,0
district,295,2011,2014,0
district,295,2011,2015,0
district,295,2011,2016,0
district,586,2011,2014,0
district,586,2011,2015,0
district,586,2011,2016,0
district,290,2011,2014,0
district,290,2011,2015,0
district,290,2011,2016,0
district,343,2011,2014,0
district,343,2011,2015,0
district,343,2011,2016,0
district,97,2011,2014,0
district,97,2011,2015,0
district,97,2011,2016,0
district,550,2011,2014,0
district,550,2011,2015,0
district,550,2011,2016,0
district,542,2011,2014,0
district,542,2011,2015,0
district,542,2011,2016,0
district,10,2011,2014,0
district,10,2011,2015,0
district,10,2011,2016,0
district,392,2011,2014,0
district,392,2011,2015,0
district,392,2011,2016,0
district,179,2011,2014,0
district,179,2011,2015,0
district,179,2011,2016,0
district,374,2011,2014,0
district,374,2011,2015,0
district,374,2011,2016,0
district,208,2011,2014,0
district,208,2011,2015,0
district,208,2011,2016,0
district,492,2011,2014,0
district,492,2011,2015,0
district,492,2011,2016,0
district,475,2011,2014,0
district,475,2011,2015,0
district,475,2011,2016,0
district,401,2011,2014,0
district,401,2011,2015,0
district,401,2011,2016,0
district,273,2011,2014,0
district,273,2011,2015,0
district,273,2011,2016,0
district,493,2011,2014,0
district,493,2011,2015,0
district,493,2011,2016,0
district,50,2011,2014,0
district,50,2011,2015,0
district,50,2011,2016,0
district,245,2011,2014,0
district,245,2011,2015,0
district,245,2011,2016,0
district,59,2011,2014,0
district,59,2011,2015,0
district,59,2011,2016,0
district,517,2011,2014,0
district,517,2011,2015,0
district,517,2011,2016,0
district,620,2011,2014,0
district,620,2011,2015,0
district,620,2011,2016,0
district,489,2011,2014,0
district,489,2011,2015,0
district,489,2011,2016,0
district,611,2011,2014,0
district,611,2011,2015,0
district,611,2011,2016,0
district,624,2011,2014,0
district,624,2011,2015,0
district,624,2011,2016,0
district,602,2011,2014,0
district,602,2011,2015,0
district,602,2011,2016,0
district,601,2011,2014,0
district,601,2011,2015,0
district,601,2011,2016,0
district,619,2011,2014,0
district,619,2011,2015,0
district,619,2011,2016,0
district,627,2011,2014,0
district,627,2011,2015,0
district,627,2011,2016,0
district,276,2011,2014,0
district,276,2011,2015,0
district,276,2011,2016,0
district,594,2011,2014,0
district,594,2011,2015,0
district,594,2011,2016,0
district,424,2011,2014,0
district,424,2011,2015,0
district,424,2011,2016,0
district,309,2011,2014,0
district,309,2011,2015,0
district,309,2011,2016,0
district,254,2011,2014,0
district,254,2011,2015,0
district,254,2011,2016,0
district,614,2011,2014,0
district,614,2011,2015,0
district,614,2011,2016,0
district,628,2011,2014,0
district,628,2011,2015,0
district,628,2011,2016,0
district,633,2011,2014,0
district,633,2011,2015,0
district,633,2011,2016,0
district,606,2011,2014,0
district,606,2011,2015,0
district,606,2011,2016,0
district,120,2011,2014,0
district,120,2011,2015,0
district,120,2011,2016,0
district,267,2011,2014,0
district,267,2011,2015,0
district,267,2011,2016,0
district,571,2011,2014,0
district,571,2011,2015,0
district,571,2011,2016,0
district,130,2011,2014,0
district,130,2011,2015,0
district,130,2011,2016,0
district,326,2011,2014,0
district,326,2011,2015,0
district,326,2011,2016,0
district,67,2011,2014,0
district,67,2011,2015,0
district,67,2011,2016,0
district,19,2011,2014,0
district,19,2011,2015,0
district,19,2011,2016,0
district,569,2011,2014,0
district,569,2011,2015,0
district,569,2011,2016,0
district,435,2011,2014,0
district,435,2011,2015,0
district,435,2011,2016,0
district,279,2011,2014,0
district,279,2011,2015,0
district,279,2011,2016,0
district,431,2011,2014,0
district,431,2011,2015,0
district,431,2011,2016,0
district,29,2011,2014,0
district,29,2011,2015,0
district,29,2011,2016,0
district,156,2011,2014,0
district,156,2011,2015,0
district,156,2011,2016,0
district,252,2011,2014,0
district,252,2011,2015,0
district,252,2011,2016,0
district,249,2011,2014,0
district,249,2011,2015,0
district,249,2011,2016,0
district,413,2011,2014,0
district,413,2011,2015,0
district,413,2011,2016,0
district,330,2011,2014,0
district,330,2011,2015,0
district,330,2011,2016,0
district,563,2011,2014,0
district,563,2011,2015,0
district,563,2011,2016,0
district,56,2011,2014,0
district,56,2011,2015,0
district,56,2011,2016,0
district,486,2011,2014,0
district,486,2011,2015,0
district,486,2011,2016,0
district,220,2011,2014,0
district,220,2011,2015,0
district,220,2011,2016,0
district,491,2011,2014,0
district,491,2011,2015,0
district,491,2011,2016,0
district,197,2011,2014,0
district,197,2011,2015,0
district,197,2011,2016,0
district,605,2011,2014,0
district,605,2011,2015,0
district,605,2011,2016,0
district,443,2011,2014,0
district,443,2011,2015,0
district,443,2011,2016,0
district,607,2011,2014,0
district,607,2011,2015,0
district,607,2011,2016,0
district,625,2011,2014,0
district,625,2011,2015,0
district,625,2011,2016,0
district,544,2011,2014,0
district,544,2011,2015,0
district,544,2011,2016,0
district,543,2011,2014,0
district,543,2011,2015,0
district,543,2011,2016,0
district,540,2011,2014,0
district,540,2011,2015,0
district,540,2011,2016,0
district,504,2011,2014,0
district,504,2011,2015,0
district,504,2011,2016,0
district,502,2011,2014,0
district,502,2011,2015,0
district,502,2011,2016,0
district,590,2011,2014,0
district,590,2011,2015,0
district,590,2011,2016,0
district,96,2011,2014,0
district,96,2011,2015,0
district,96,2011,2016,0
district,242,2011,2014,0
district,242,2011,2015,0
district,242,2011,2016,0
district,293,2011,2014,0
district,293,2011,2015,0
district,293,2011,2016,0
district,546,2011,2014,0
district,546,2011,2015,0
district,546,2011,2016,0
district,246,2011,2014,0
district,246,2011,2015,0
district,246,2011,2016,0
district,296,2011,2014,0
district,296,2011,2015,0
district,296,2011,2016,0
district,250,2011,2014,0
district,250,2011,2015,0
district,250,2011,2016,0
district,289,2011,2014,0
district,289,2011,2015,0
district,289,2011,2016,0
district,264,2011,2014,0
district,264,2011,2015,0
district,264,2011,2016,0
district,551,2011,2014,0
district,551,2011,2015,0
district,551,2011,2016,0
district,580,2011,2014,0
district,580,2011,2015,0
district,580,2011,2016,0
district,71,2011,2014,0
district,71,2011,2015,0
district,71,2011,2016,0
district,634,2011,2014,0
district,634,2011,2015,0
district,634,2011,2016,0
district,510,2011,2014,0
district,510,2011,2015,0
district,510,2011,2016,0
district,263,2011,2014,0
district,263,2011,2015,0
district,263,2011,2016,0
state,35,2011,2014,8
state,35,2011,2015,13
state,35,2011,2016,3
state,28,2011,2014,174
state,28,2011,2015,185
state,28,2011,2016,164
state,12,2011,2014,11
state,12,2011,2015,15
state,12,2011,2016,14
state,18,2011,2014,0
state,18,2011,2015,14
state,18,2011,2016,23
state,10,2011,2014,128
state,10,2011,2015,112
state,10,2011,2016,164
state,4,2011,2014,4
state,4,2011,2015,13
state,4,2011,2016,15
state,22,2011,2014,55
state,22,2011,2015,50
state,22,2011,2016,61
state,26,2011,2014,0
state,26,2011,2015,0
state,26,2011,2016,0
state,25,2011,2014,0
state,25,2011,2015,0
state,25,2011,2016,0
state,30,2011,2014,22
state,30,2011,2015,11
state,30,2011,2016,11
state,24,2011,2014,275
state,24,2011,2015,305
state,24,2011,2016,258
state,6,2011,2014,139
state,6,2011,2015,206
state,6,2011,2016,139
state,2,2011,2014,68
state,2,2011,2015,39
state,2,2011,2016,28
state,1,2011,2014,79
state,1,2011,2015,98
state,1,2011,2016,55
state,20,2011,2014,37
state,20,2011,2015,76
state,20,2011,2016,119
state,29,2011,2014,401
state,29,2011,2015,259
state,29,2011,2016,25
state,32,2011,2014,149
state,32,2011,2015,377
state,32,2011,2016,430
state,31,2011,2014,0
state,31,2011,2015,0
state,31,2011,2016,0
state,23,2011,2014,562
state,23,2011,2015,634
state,23,2011,2016,402
state,27,2011,2014,1316
state,27,2011,2015,1279
state,27,2011,2016,1016
state,14,2011,2014,3
state,14,2011,2015,2
state,14,2011,2016,0
state,17,2011,2014,1
state,17,2011,2015,7
state,17,2011,2016,0
state,15,2011,2014,9
state,15,2011,2015,6
state,15,2011,2016,5
state,13,2011,2014,11
state,13,2011,2015,2
state,13,2011,2016,10
state,7,2011,2014,64
state,7,2011,2015,31
state,7,2011,2016,16
state,21,2011,2014,400
state,21,2011,2015,456
state,21,2011,2016,569
state,34,2011,2014,2
state,34,2011,2015,2
state,34,2011,2016,5
state,3,2011,2014,145
state,3,2011,2015,146
state,3,2011,2016,171
state,8,2011,2014,503
state,8,2011,2015,401
state,8,2011,2016,387
state,11,2011,2014,6
state,11,2011,2015,8
state,11,2011,2016,14
state,33,2011,2014,212
state,33,2011,2015,204
state,33,2011,2016,170
state,36,2011,2014,139
state,36,2011,2015,193
state,36,2011,2016,89
state,16,2011,2014,3
state,16,2011,2015,8
state,16,2011,2016,2
state,9,2011,2014,28
state,9,2011,2015,60
state,9,2011,2016,30
state,5,2011,2014,12
state,5,2011,2015,20
state,5,2011,2016,28
state,19,2011,2014,0
state,19,2011,2015,18
state,19,2011,2016,16
