country,IN,MALE,42924
country,IN,FEMALE,115823
district,532,MALE,0
district,532,FEMALE,0
district,146,MALE,0
district,146,FEMALE,0
district,474,MALE,0
district,474,FEMALE,0
district,522,MALE,0
district,522,FEMALE,0
district,283,MALE,0
district,283,FEMALE,0
district,119,MALE,0
district,119,FEMALE,0
district,501,MALE,0
district,501,FEMALE,0
district,598,MALE,0
district,598,FEMALE,0
district,143,MALE,0
district,143,FEMALE,0
district,465,MALE,0
district,465,FEMALE,0
district,175,MALE,0
district,175,FEMALE,0
district,64,MALE,0
district,64,FEMALE,0
district,104,MALE,0
district,104,FEMALE,0
district,70,MALE,0
district,70,FEMALE,0
district,178,MALE,0
district,178,FEMALE,0
district,503,MALE,0
district,503,FEMALE,0
district,480,MALE,0
district,480,FEMALE,0
district,49,MALE,0
district,49,FEMALE,0
district,482,MALE,0
district,482,FEMALE,0
district,553,MALE,0
district,553,FEMALE,0
district,14,MALE,0
district,14,FEMALE,0
district,260,MALE,0
district,260,FEMALE,0
district,384,MALE,0
district,384,FEMALE,0
district,461,MALE,0
district,461,FEMALE,0
district,209,MALE,0
district,209,FEMALE,0
district,616,MALE,0
district,616,FEMALE,0
district,240,MALE,0
district,240,FEMALE,0
district,459,MALE,0
district,459,FEMALE,0
district,162,MALE,0
district,162,FEMALE,0
district,235,MALE,0
district,515,MALE,0
district,235,FEMALE,0
district,515,FEMALE,0
district,191,MALE,0
district,191,FEMALE,0
district,2,MALE,0
district,2,FEMALE,0
district,556,MALE,0
district,556,FEMALE,0
district,63,MALE,0
district,63,FEMALE,0
district,139,MALE,0
district,139,FEMALE,0
district,180,MALE,0
district,180,FEMALE,0
district,324,MALE,0
district,324,FEMALE,0
district,457,MALE,0
district,457,FEMALE,0
district,393,MALE,0
district,393,FEMALE,0
district,377,MALE,0
district,377,FEMALE,0
district,193,MALE,0
district,193,FEMALE,0
district,182,MALE,0
district,182,FEMALE,0
district,469,MALE,0
district,469,FEMALE,0
district,170,MALE,0
district,170,FEMALE,0
district,9,MALE,0
district,9,FEMALE,0
district,572,MALE,0
district,572,FEMALE,0
district,583,MALE,0
district,583,FEMALE,0
district,225,MALE,0
district,225,FEMALE,0
district,339,MALE,0
district,339,FEMALE,0
district,125,MALE,0
district,125,FEMALE,0
district,176,MALE,0
district,176,FEMALE,0
district,8,MALE,0
district,8,FEMALE,0
district,128,MALE,0
district,128,FEMALE,0
district,335,MALE,0
district,335,FEMALE,0
district,150,MALE,0
district,150,FEMALE,0
district,370,MALE,0
district,370,FEMALE,0
district,115,MALE,0
district,115,FEMALE,0
district,54,MALE,0
district,54,FEMALE,0
district,303,MALE,0
district,303,FEMALE,0
district,441,MALE,0
district,441,FEMALE,0
district,414,MALE,0
district,414,FEMALE,0
district,185,MALE,0
district,185,FEMALE,0
district,46,MALE,0
district,46,FEMALE,0
district,391,MALE,0
district,391,FEMALE,0
district,222,MALE,0
district,222,FEMALE,0
district,555,MALE,0
district,555,FEMALE,0
district,565,MALE,0
district,565,FEMALE,0
district,447,MALE,0
district,447,FEMALE,0
district,378,MALE,0
district,378,FEMALE,0
district,224,MALE,0
district,224,FEMALE,0
district,506,MALE,0
district,506,FEMALE,0
district,105,MALE,0
district,105,FEMALE,0
district,488,MALE,0
district,488,FEMALE,0
district,481,MALE,0
district,481,FEMALE,0
district,122,MALE,0
district,122,FEMALE,0
district,420,MALE,0
district,420,FEMALE,0
district,81,MALE,0
district,81,FEMALE,0
district,231,MALE,0
district,231,FEMALE,0
district,444,MALE,0
district,444,FEMALE,0
district,523,MALE,0
district,523,FEMALE,0
district,558,MALE,0
district,558,FEMALE,0
district,417,MALE,0
district,557,MALE,0
district,417,FEMALE,0
district,557,FEMALE,0
district,134,MALE,0
district,134,FEMALE,0
district,101,MALE,0
district,101,FEMALE,0
district,30,MALE,0
district,406,MALE,0
district,30,FEMALE,0
district,406,FEMALE,0
district,334,MALE,0
district,334,FEMALE,0
district,275,MALE,0
district,275,FEMALE,0
district,355,MALE,0
district,355,FEMALE,0
district,319,MALE,0
district,319,FEMALE,0
district,149,MALE,0
district,149,FEMALE,0
district,142,MALE,0
district,142,FEMALE,0
district,500,MALE,0
district,500,FEMALE,0
district,121,MALE,0
district,121,FEMALE,0
district,467,MALE,0
district,467,FEMALE,0
district,232,MALE,0
district,232,FEMALE,0
district,316,MALE,0
district,316,FEMALE,0
district,95,MALE,0
district,95,FEMALE,0
district,578,MALE,0
district,578,FEMALE,0
district,23,MALE,0
district,23,FEMALE,0
district,57,MALE,0
district,57,FEMALE,0
district,65,MALE,0
district,65,FEMALE,0
district,284,MALE,0
district,284,FEMALE,0
district,196,MALE,0
district,196,FEMALE,0
district,280,MALE,0
district,280,FEMALE,0
district,55,MALE,0
district,55,FEMALE,0
district,509,MALE,0
district,509,FEMALE,0
district,253,MALE,0
district,253,FEMALE,0
district,347,MALE,0
district,347,FEMALE,0
district,603,MALE,0
district,603,FEMALE,0
district,425,MALE,0
district,425,FEMALE,0
district,455,MALE,0
district,455,FEMALE,0
district,582,MALE,0
district,582,FEMALE,0
district,570,MALE,0
district,570,FEMALE,0
district,320,MALE,0
district,320,FEMALE,0
district,566,MALE,0
district,566,FEMALE,0
district,171,MALE,0
district,171,FEMALE,0
district,126,MALE,0
district,126,FEMALE,0
district,554,MALE,0
district,554,FEMALE,0
district,274,MALE,0
district,274,FEMALE,0
district,102,MALE,0
district,102,FEMALE,0
district,632,MALE,0
district,632,FEMALE,0
district,617,MALE,0
district,617,FEMALE,0
district,381,MALE,0
district,381,FEMALE,0
district,496,MALE,0
district,496,FEMALE,0
district,416,MALE,0
district,416,FEMALE,0
district,331,MALE,0
district,331,FEMALE,0
district,575,MALE,0
district,575,FEMALE,0
district,495,MALE,0
district,495,FEMALE,0
district,428,MALE,0
district,428,FEMALE,0
district,215,MALE,0
district,215,FEMALE,0
district,327,MALE,0
district,327,FEMALE,0
district,325,MALE,0
district,325,FEMALE,0
district,422,MALE,0
district,422,FEMALE,0
district,109,MALE,0
district,109,FEMALE,0
district,567,MALE,0
district,567,FEMALE,0
district,373,MALE,0
district,373,FEMALE,0
district,60,MALE,0
district,60,FEMALE,0
district,350,MALE,0
district,350,FEMALE,0
district,190,MALE,0
district,190,FEMALE,0
district,437,MALE,0
district,437,FEMALE,0
district,291,MALE,0
district,291,FEMALE,0
district,412,MALE,0
district,412,FEMALE,0
district,354,MALE,0
district,354,FEMALE,0
district,438,MALE,0
district,438,FEMALE,0
district,630,MALE,0
district,630,FEMALE,0
district,562,MALE,0
district,562,FEMALE,0
district,106,MALE,0
district,106,FEMALE,0
district,308,MALE,0
district,308,FEMALE,0
district,383,MALE,0
district,383,FEMALE,0
district,301,MALE,0
district,301,FEMALE,0
district,498,MALE,0
district,498,FEMALE,0
district,257,MALE,0
district,257,FEMALE,0
district,310,MALE,0
district,310,FEMALE,0
district,315,MALE,0
district,315,FEMALE,0
district,265,MALE,0
district,265,FEMALE,0
district,612,MALE,0
district,612,FEMALE,0
district,453,MALE,0
district,453,FEMALE,0
district,494,MALE,0
district,494,FEMALE,0
district,16,MALE,0
district,16,FEMALE,0
district,485,MALE,0
district,485,FEMALE,0
district,362,MALE,0
district,362,FEMALE,0
district,124,MALE,0
district,124,FEMALE,0
district,409,MALE,0
district,409,FEMALE,0
district,93,MALE,0
district,93,FEMALE,0
district,244,MALE,0
district,244,FEMALE,0
district,294,MALE,0
district,294,FEMALE,0
district,545,MALE,0
district,545,FEMALE,0
district,247,MALE,0
district,247,FEMALE,0
district,298,MALE,0
district,298,FEMALE,0
district,251,MALE,0
district,251,FEMALE,0
district,595,MALE,0
district,595,FEMALE,0
district,610,MALE,0
district,610,FEMALE,0
district,201,MALE,0
district,201,FEMALE,0
district,161,MALE,0
district,161,FEMALE,0
district,177,MALE,0
district,177,FEMALE,0
district,88,MALE,0
district,88,FEMALE,0
district,45,MALE,0
district,45,FEMALE,0
district,159,MALE,0
district,159,FEMALE,0
district,78,MALE,0
district,78,FEMALE,0
district,40,MALE,0
district,40,FEMALE,0
district,172,MALE,0
district,172,FEMALE,0
district,147,MALE,0
district,147,FEMALE,0
district,43,MALE,0
district,43,FEMALE,0
district,561,MALE,0
district,561,FEMALE,0
district,508,MALE,0
district,508,FEMALE,0
district,389,MALE,0
district,389,FEMALE,0
district,11,MALE,0
district,11,FEMALE,0
district,473,MALE,0
district,473,FEMALE,0
district,99,MALE,0
district,99,FEMALE,0
district,388,MALE,0
district,388,FEMALE,0
district,346,MALE,0
district,346,FEMALE,0
district,61,MALE,0
district,61,FEMALE,0
district,141,MALE,0
district,141,FEMALE,0
district,236,MALE,0
district,236,FEMALE,0
district,140,MALE,0
district,140,FEMALE,0
district,195,MALE,0
district,195,FEMALE,0
district,349,MALE,0
district,349,FEMALE,0
district,302,MALE,0
district,302,FEMALE,0
district,351,MALE,0
district,351,FEMALE,0
district,313,MALE,0
district,313,FEMALE,0
district,183,MALE,0
district,183,FEMALE,0
district,507,MALE,0
district,507,FEMALE,0
district,217,MALE,0
district,217,FEMALE,0
district,188,MALE,0
district,188,FEMALE,0
district,579,MALE,0
district,579,FEMALE,0
district,366,MALE,0
district,366,FEMALE,0
district,458,MALE,0
district,458,FEMALE,0
district,548,MALE,0
district,548,FEMALE,0
district,35,MALE,0
district,35,FEMALE,0
district,86,MALE,0
district,86,FEMALE,0
district,421,MALE,0
district,421,FEMALE,0
district,318,MALE,0
district,318,FEMALE,0
district,28,MALE,0
district,168,MALE,0
district,28,FEMALE,0
district,168,FEMALE,0
district,100,MALE,0
district,100,FEMALE,0
district,341,MALE,0
district,341,FEMALE,0
district,448,MALE,0
district,448,FEMALE,0
district,155,MALE,0
district,155,FEMALE,0
district,68,MALE,0
district,68,FEMALE,0
district,574,MALE,0
district,574,FEMALE,0
district,564,MALE,0
district,564,FEMALE,0
district,360,MALE,0
district,360,FEMALE,0
district,512,MALE,0
district,512,FEMALE,0
district,80,MALE,0
district,80,FEMALE,0
district,449,MALE,0
district,449,FEMALE,0
district,38,MALE,0
district,38,FEMALE,0
district,338,MALE,0
district,338,FEMALE,0
district,536,MALE,0
district,536,FEMALE,0
district,596,MALE,0
district,596,FEMALE,0
district,278,MALE,0
district,278,FEMALE,0
district,277,MALE,0
district,277,FEMALE,0
district,439,MALE,0
district,439,FEMALE,0
district,451,MALE,0
district,451,FEMALE,0
district,380,MALE,0
district,380,FEMALE,0
district,299,MALE,0
district,299,FEMALE,0
district,110,MALE,0
district,110,FEMALE,0
district,114,MALE,0
district,114,FEMALE,0
district,382,MALE,0
district,382,FEMALE,0
district,37,MALE,0
district,37,FEMALE,0
district,165,MALE,0
district,165,FEMALE,0
district,499,MALE,0
district,499,FEMALE,0
district,514,MALE,0
district,514,FEMALE,0
district,116,MALE,0
district,116,FEMALE,0
district,328,MALE,0
district,328,FEMALE,0
district,21,MALE,0
district,21,FEMALE,0
district,477,MALE,0
district,477,FEMALE,0
district,363,MALE,0
district,363,FEMALE,0
district,238,MALE,0
district,238,FEMALE,0
district,405,MALE,0
district,405,FEMALE,0
district,402,MALE,0
district,402,FEMALE,0
district,194,MALE,0
district,194,FEMALE,0
district,239,MALE,0
district,239,FEMALE,0
district,464,MALE,0
district,464,FEMALE,0
district,83,MALE,0
district,83,FEMALE,0
district,129,MALE,0
district,129,FEMALE,0
district,166,MALE,0
district,166,FEMALE,0
district,371,MALE,0
district,371,FEMALE,0
district,103,MALE,0
district,103,FEMALE,0
district,77,MALE,0
district,77,FEMALE,0
district,113,MALE,0
district,113,FEMALE,0
district,312,MALE,0
district,312,FEMALE,0
district,479,MALE,0
district,479,FEMALE,0
district,137,MALE,0
district,137,FEMALE,0
district,407,MALE,0
district,407,FEMALE,0
district,468,MALE,0
district,468,FEMALE,0
district,233,MALE,0
district,233,FEMALE,0
district,73,MALE,0
district,73,FEMALE,0
district,395,MALE,0
district,395,FEMALE,0
district,321,MALE,0
district,321,FEMALE,0
district,322,MALE,0
district,322,FEMALE,0
district,604,MALE,0
district,604,FEMALE,0
district,390,MALE,0
district,390,FEMALE,0
district,24,MALE,0
district,24,FEMALE,0
district,160,MALE,0
district,160,FEMALE,0
district,629,MALE,0
district,629,FEMALE,0
district,589,MALE,0
district,589,FEMALE,0
district,163,MALE,0
district,163,FEMALE,0
district,164,MALE,0
district,164,FEMALE,0
district,202,MALE,0
district,202,FEMALE,0
district,36,MALE,0
district,36,FEMALE,0
district,637,MALE,0
district,637,FEMALE,0
district,107,MALE,0
district,107,FEMALE,0
district,314,MALE,0
district,314,FEMALE,0
district,4,MALE,0
district,4,FEMALE,0
district,317,MALE,0
district,317,FEMALE,0
district,534,MALE,0
district,534,FEMALE,0
district,74,MALE,0
district,74,FEMALE,0
district,613,MALE,0
district,613,FEMALE,0
district,588,MALE,0
district,588,FEMALE,0
district,7,MALE,0
district,7,FEMALE,0
district,212,MALE,0
district,212,FEMALE,0
district,450,MALE,0
district,450,FEMALE,0
district,174,MALE,0
district,174,FEMALE,0
district,379,MALE,0
district,379,FEMALE,0
district,375,MALE,0
district,375,FEMALE,0
district,223,MALE,0
district,223,FEMALE,0
district,541,MALE,0
district,541,FEMALE,0
district,466,MALE,0
district,466,FEMALE,0
district,440,MALE,0
district,440,FEMALE,0
district,483,MALE,0
district,483,FEMALE,0
district,153,MALE,0
district,153,FEMALE,0
district,386,MALE,0
district,386,FEMALE,0
district,365,MALE,0
district,365,FEMALE,0
district,34,MALE,0
district,34,FEMALE,0
district,269,MALE,0
district,269,FEMALE,0
district,210,MALE,0
district,210,FEMALE,0
district,18,MALE,0
district,18,FEMALE,0
district,329,MALE,0
district,329,FEMALE,0
district,576,MALE,0
district,576,FEMALE,0
district,348,MALE,0
district,348,FEMALE,0
district,270,MALE,0
district,270,FEMALE,0
district,300,MALE,0
district,300,FEMALE,0
district,581,MALE,0
district,581,FEMALE,0
district,282,MALE,0
district,282,FEMALE,0
district,530,MALE,0
district,530,FEMALE,0
district,342,MALE,0
district,342,FEMALE,0
district,600,MALE,0
district,600,FEMALE,0
district,560,MALE,0
district,560,FEMALE,0
district,398,MALE,0
district,398,FEMALE,0
district,404,MALE,0
district,404,FEMALE,0
district,400,MALE,0
district,400,FEMALE,0
district,127,MALE,0
district,127,FEMALE,0
district,597,MALE,0
district,597,FEMALE,0
district,591,MALE,0
district,591,FEMALE,0
district,547,MALE,0
district,547,FEMALE,0
district,631,MALE,0
district,631,FEMALE,0
district,15,MALE,0
district,15,FEMALE,0
district,26,MALE,0
district,26,FEMALE,0
district,1,MALE,0
district,1,FEMALE,0
district,552,MALE,0
district,552,FEMALE,0
district,72,MALE,0
district,72,FEMALE,0
district,256,MALE,0
district,256,FEMALE,0
district,189,MALE,0
